dateTime,c02,temperature,humidity
2020-08-22 16:08:27.347551,409,33,42
2020-08-22 16:08:37.390229,412,33,42
2020-08-22 16:08:47.432816,412,33,42
2020-08-22 16:08:57.475371,410,33,41
2020-08-22 16:09:07.518126,412,33,42
2020-08-22 16:09:17.545544,410,33,42
2020-08-22 16:09:27.588061,410,33,41
2020-08-22 16:09:37.630762,409,33,40
2020-08-22 16:09:47.673157,411,33,41
2020-08-22 16:09:57.700594,411,33,40
2020-08-22 16:10:07.742893,412,33,41
2020-08-22 16:10:17.785469,412,33,41
2020-08-22 16:10:27.828088,412,33,41
2020-08-22 16:10:37.870721,412,33,41
2020-08-22 16:10:47.913277,412,33,41
2020-08-22 16:10:57.940662,412,33,41
2020-08-22 16:11:07.983226,412,33,40
2020-08-22 16:11:18.025863,412,33,40
2020-08-22 16:11:28.068562,412,33,40
2020-08-22 16:11:38.111293,412,33,41
2020-08-22 16:11:48.153834,411,33,41
2020-08-22 16:11:58.181111,411,33,41
2020-08-22 16:12:08.223555,410,33,41
2020-08-22 16:12:18.266209,409,33,41
2020-08-22 16:12:28.308809,409,33,41
2020-08-22 16:12:38.335994,407,33,41
2020-08-22 16:12:48.378492,407,33,41
2020-08-22 16:12:58.421153,407,33,41
2020-08-22 16:13:08.463791,407,33,41
2020-08-22 16:13:18.490948,407,33,41
2020-08-22 16:13:28.533569,406,33,41
2020-08-22 16:13:38.576328,407,33,42
2020-08-22 16:13:48.618909,407,33,42
2020-08-22 16:13:58.661518,407,33,41
2020-08-22 16:14:08.688836,407,33,40
2020-08-22 16:14:18.731474,406,33,41
2020-08-22 16:14:28.774052,407,33,40
2020-08-22 16:14:38.816579,408,33,40
2020-08-22 16:14:48.859176,408,33,40
2020-08-22 16:14:58.886552,410,33,41
2020-08-22 16:15:08.929044,411,33,40
2020-08-22 16:15:18.971678,411,33,41
2020-08-22 16:15:29.014402,410,33,41
2020-08-22 16:15:39.057111,411,33,41
2020-08-22 16:15:49.099868,411,33,41
2020-08-22 16:15:59.142472,412,33,41
2020-08-22 16:16:09.169668,413,33,41
2020-08-22 16:16:19.212182,413,33,41
2020-08-22 16:16:29.254884,414,33,42
2020-08-22 16:16:39.297474,413,33,41
2020-08-22 16:16:49.340154,412,33,41
2020-08-22 16:16:59.382854,411,33,41
2020-08-22 16:17:09.410066,410,33,40
2020-08-22 16:17:19.452625,409,33,40
2020-08-22 16:17:29.495310,409,33,41
2020-08-22 16:17:39.538008,408,33,41
2020-08-22 16:17:49.580668,409,33,41
2020-08-22 16:17:59.607845,408,33,40
